Id,Start_Date,End_Date,Price
1,22/05/1995,05/06/1995,954
2,19/04/1995,17/05/1995,1293
3,27/03/1995,29/03/1995,113
4,09/12/1995,23/12/1995,368
5,27/10/1995,07/11/1995,419
6,15/12/1995,25/12/1995,746
7,15/01/1995,27/01/1995,782
8,14/06/1995,21/06/1995,957
9,01/01/1995,21/01/1995,1454
10,09/11/1995,16/11/1995,697
11,04/05/1995,13/05/1995,826
12,27/06/1995,28/06/1995,247
13,01/05/1995,22/05/1995,1974
14,21/10/1995,14/11/1995,1421
15,24/07/1995,25/07/1995,214
16,02/05/1995,27/05/1995,1868
17,12/03/1995,19/03/1995,859
18,12/06/1995,24/06/1995,426
19,01/05/1995,30/05/1995,1548
20,05/11/1995,07/11/1995,109
21,24/12/1995,04/01/1996,805
22,23/06/1995,01/07/1995,909
23,02/06/1995,03/06/1995,251
24,24/07/1995,07/08/1995,600
25,07/05/1995,27/05/1995,1227
26,10/05/1995,12/05/1995,246
27,01/06/1995,23/06/1995,1237
28,15/05/1995,06/06/1995,1890
29,21/04/1995,20/05/1995,1392
30,06/02/1995,08/02/1995,164
31,23/12/1995,26/12/1995,185
32,22/08/1995,29/08/1995,608
33,03/09/1995,25/09/1995,1576
34,26/06/1995,27/06/1995,291
35,27/12/1995,08/01/1996,626
36,03/08/1995,15/08/1995,659
37,09/05/1995,12/05/1995,257
38,16/02/1995,02/03/1995,659
39,20/09/1995,29/09/1995,880
40,09/07/1995,02/08/1995,1302
41,26/07/1995,21/08/1995,1610
42,20/04/1995,11/05/1995,1663
43,20/02/1995,15/03/1995,1774
44,01/05/1995,11/05/1995,983
45,10/08/1995,05/09/1995,1192
46,13/07/1995,25/07/1995,777
47,22/01/1995,25/01/1995,278
48,21/05/1995,10/06/1995,1582
49,04/11/1995,13/11/1995,448
50,12/10/1995,20/10/1995,663
51,10/07/1995,24/07/1995,681
52,10/03/1995,04/04/1995,1155
53,23/02/1995,22/03/1995,1171
54,14/07/1995,12/08/1995,1358
55,10/11/1995,19/11/1995,775
56,08/05/1995,01/06/1995,1510
57,18/03/1995,20/03/1995,289
58,26/07/1995,24/08/1995,1354
59,07/05/1995,16/05/1995,846
60,22/06/1995,25/06/1995,102
61,07/09/1995,09/09/1995,236
62,26/02/1995,27/02/1995,282
63,09/04/1995,12/04/1995,210
64,15/03/1995,17/03/1995,186
65,12/10/1995,19/10/1995,734
66,13/12/1995,27/12/1995,476
67,11/02/1995,24/02/1995,362
68,17/03/1995,20/03/1995,224
69,24/04/1995,01/05/1995,805
70,04/12/1995,30/12/1995,1127
71,07/10/1995,10/10/1995,161
72,26/12/1995,29/12/1995,292
73,21/05/1995,23/05/1995,153
74,18/10/1995,25/10/1995,942
75,22/08/1995,30/08/1995,743
76,27/08/1995,29/08/1995,171
77,06/12/1995,29/12/1995,1804
78,08/01/1995,05/02/1995,1598
79,25/12/1995,05/01/1996,972
80,01/06/1995,12/06/1995,698
81,23/04/1995,03/05/1995,354
82,23/03/1995,13/04/1995,1987
83,02/10/1995,15/10/1995,911
84,11/08/1995,13/08/1995,162
85,01/11/1995,03/11/1995,238
86,03/02/1995,28/02/1995,1907
87,07/11/1995,17/11/1995,357
88,27/09/1995,09/10/1995,707
89,15/04/1995,27/04/1995,415
90,16/12/1995,18/12/1995,162
91,04/04/1995,16/04/1995,567
92,08/03/1995,11/03/1995,101
93,13/01/1995,20/01/1995,602
94,21/06/1995,22/06/1995,112
95,26/10/1995,27/10/1995,101
96,25/08/1995,27/08/1995,159
97,12/03/1995,26/03/1995,549
98,20/03/1995,09/04/1995,1259
99,02/04/1995,25/04/1995,1464
100,15/04/1995,08/05/1995,1483
101,07/10/1995,21/10/1995,799
102,11/11/1995,22/11/1995,569
103,04/01/1995,28/01/1995,1433
104,13/04/1995,15/04/1995,286
105,04/11/1995,18/11/1995,933
106,24/12/1995,07/01/1996,363
107,20/03/1995,23/03/1995,100
108,16/06/1995,17/06/1995,298
109,21/11/1995,24/11/1995,297
110,16/06/1995,19/06/1995,171
111,09/01/1995,11/01/1995,255
112,26/11/1995,03/12/1995,488
113,25/04/1995,16/05/1995,1451
114,18/11/1995,11/12/1995,1347
115,01/07/1995,03/07/1995,204
116,01/01/1995,11/01/1995,756
117,19/06/1995,29/06/1995,989
118,01/06/1995,29/06/1995,1859
119,04/01/1995,31/01/1995,1207
120,08/10/1995,16/10/1995,646
121,04/10/1995,05/10/1995,226
122,26/01/1995,27/01/1995,101
123,07/10/1995,04/11/1995,1310
124,02/09/1995,09/09/1995,860
125,22/03/1995,21/04/1995,1558
126,24/11/1995,25/11/1995,151
127,18/10/1995,13/11/1995,1900
128,03/01/1995,16/01/1995,622
129,19/11/1995,28/11/1995,585
130,02/11/1995,04/11/1995,182
131,06/10/1995,20/10/1995,523
132,21/06/1995,17/07/1995,1763
133,02/05/1995,16/05/1995,590
134,19/10/1995,21/10/1995,129
135,18/01/1995,13/02/1995,1199
136,01/02/1995,10/02/1995,989
137,24/05/1995,13/06/1995,1929
138,18/03/1995,08/04/1995,1391
139,22/07/1995,23/07/1995,206
140,05/02/1995,04/03/1995,1571
141,16/01/1995,19/01/1995,166
142,07/05/1995,10/05/1995,214
143,18/11/1995,27/11/1995,735
144,18/07/1995,08/08/1995,1761
145,03/01/1995,04/01/1995,235
146,08/02/1995,22/02/1995,460
147,08/05/1995,17/05/1995,523
148,20/03/1995,18/04/1995,1328
149,26/06/1995,04/07/1995,639
150,12/02/1995,26/02/1995,785
151,26/09/1995,29/09/1995,282
152,03/07/1995,06/07/1995,219
153,04/06/1995,27/06/1995,1394
154,15/11/1995,26/11/1995,834
155,21/06/1995,12/07/1995,1534
156,07/08/1995,21/08/1995,382
157,19/07/1995,15/08/1995,1684
158,26/07/1995,20/08/1995,1257
159,17/07/1995,14/08/1995,1261
160,22/04/1995,15/05/1995,1869
161,01/10/1995,22/10/1995,1849
162,22/05/1995,24/05/1995,199
163,02/10/1995,28/10/1995,1897
164,09/06/1995,21/06/1995,624
165,04/10/1995,02/11/1995,1206
166,19/08/1995,17/09/1995,1631
167,11/11/1995,11/12/1995,1826
168,05/12/1995,07/12/1995,300
169,11/10/1995,13/10/1995,124
170,15/01/1995,04/02/1995,1195
171,23/09/1995,04/10/1995,979
172,25/03/1995,04/04/1995,759
173,14/12/1995,16/12/1995,145
174,24/01/1995,31/01/1995,663
175,02/12/1995,03/12/1995,120
176,26/11/1995,26/12/1995,1305
177,10/10/1995,12/10/1995,260
