Id,Start_Date,End_Date
1,02/08/1996,25/08/1996
2,06/03/1996,07/03/1996
3,08/08/1996,19/08/1996
4,21/04/1996,13/05/1996
5,23/01/1996,20/02/1996
6,02/10/1996,05/10/1996
7,08/08/1996,11/08/1996
8,01/11/1996,14/11/1996
9,13/07/1996,14/07/1996
10,07/10/1996,01/11/1996
11,03/07/1996,31/07/1996
12,25/01/1996,24/02/1996
13,01/02/1996,02/03/1996
14,15/12/1996,08/01/1997
15,02/07/1996,04/07/1996
16,15/05/1996,09/06/1996
17,14/09/1996,23/09/1996
18,26/09/1996,07/10/1996
19,02/12/1996,30/12/1996
20,21/04/1996,22/04/1996
21,21/12/1996,10/01/1997
22,21/07/1996,15/08/1996
23,18/09/1996,28/09/1996
24,10/05/1996,03/06/1996
25,16/03/1996,06/04/1996
26,11/10/1996,14/10/1996
27,23/10/1996,26/10/1996
28,08/12/1996,22/12/1996
29,04/02/1996,03/03/1996
30,05/11/1996,06/11/1996
31,10/06/1996,02/07/1996
32,01/10/1996,09/10/1996
33,19/10/1996,21/10/1996
34,19/07/1996,01/08/1996
35,18/12/1996,12/01/1997
36,18/09/1996,01/10/1996
37,12/12/1996,14/12/1996
38,18/03/1996,20/03/1996
39,07/07/1996,31/07/1996
40,03/08/1996,02/09/1996
41,16/11/1996,19/11/1996
42,08/01/1996,31/01/1996
43,18/06/1996,16/07/1996
44,07/03/1996,09/03/1996
45,17/01/1996,18/01/1996
46,03/12/1996,15/12/1996
47,21/06/1996,16/07/1996
48,04/02/1996,28/02/1996
49,05/04/1996,15/04/1996
50,20/05/1996,19/06/1996
51,12/09/1996,22/09/1996
52,27/05/1996,03/06/1996
53,09/08/1996,02/09/1996
54,08/10/1996,17/10/1996
55,26/10/1996,17/11/1996
56,11/05/1996,24/05/1996
57,24/04/1996,26/04/1996
58,11/04/1996,14/04/1996
59,13/12/1996,09/01/1997
60,08/11/1996,10/11/1996
61,17/09/1996,20/09/1996
62,06/07/1996,13/07/1996
63,18/12/1996,20/12/1996
64,16/01/1996,17/01/1996
65,04/09/1996,12/09/1996
66,04/01/1996,26/01/1996
67,20/07/1996,30/07/1996
68,18/11/1996,26/11/1996
69,01/06/1996,15/06/1996
70,26/04/1996,17/05/1996
71,15/03/1996,22/03/1996
72,22/08/1996,31/08/1996
73,19/10/1996,26/10/1996
74,07/05/1996,10/05/1996
75,23/12/1996,30/12/1996
76,26/07/1996,08/08/1996
77,23/02/1996,03/03/1996
78,09/11/1996,11/11/1996
79,20/03/1996,22/03/1996
80,21/12/1996,28/12/1996
81,22/07/1996,01/08/1996
82,10/11/1996,22/11/1996
83,01/06/1996,23/06/1996
84,10/01/1996,09/02/1996
85,23/03/1996,04/04/1996
86,01/09/1996,03/09/1996
87,06/07/1996,09/07/1996
88,06/12/1996,18/12/1996
89,26/02/1996,26/03/1996
90,21/05/1996,29/05/1996
91,15/08/1996,25/08/1996
92,20/12/1996,22/12/1996
93,13/05/1996,24/05/1996
94,27/08/1996,18/09/1996
95,12/12/1996,05/01/1997
96,05/11/1996,26/11/1996
97,14/10/1996,17/10/1996
98,22/05/1996,18/06/1996
99,12/05/1996,14/05/1996
100,18/02/1996,26/02/1996
101,26/04/1996,18/05/1996
102,05/02/1996,08/02/1996
103,25/12/1996,23/01/1997
104,15/05/1996,17/05/1996
105,23/05/1996,30/05/1996
106,13/06/1996,11/07/1996
107,05/03/1996,06/03/1996
108,09/06/1996,18/06/1996
109,06/03/1996,08/03/1996
